$ combine -M MultiDimFit -n _paramFit_Test_LT4i_HT3i_NB0_NJ34_NW1i_SR_W --algo grid --points 2000 -P LT4i_HT3i_NB0_NJ34_NW1i_SR_W --floatOtherPOIs 1 --saveInactivePOI 1 --robustFit 1 --rMin -1 --rMax 2 --toysFile ../higgsCombineTest.GenerateOnly.mH120.123456.root -t -1 --expectSignal 1 -m 1 -d ../T5qqqqWW_Scan_mGo2200_mLSP100_WorkSpace.root  --cminDefaultMinimizerStrategy 0 > SecondCommand.txt 2>&1

<<< Combine >>>
   Options for Robust Minimizer ::
        Tolerance  0.1
        Strategy   0
        Type,Algo  Minuit2,Migrad
>>> method used is MultiDimFit
>>> random number generator seed is 123456
>>> 0 out of 140 channels masked

SimNLL created with 140 channels, 0 generic constraints, 167 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints,
  [WARNING] Found [LT4i_HT3i_NB0_NJ34_NW1i_SR_W] at boundary.
  [WARNING] Found [LT4i_HT3i_NB1i_NJ45_NW1i_SR_TT] at boundary.
 POI: LT4i_HT3i_NB0_NJ34_NW1i_SR_W= 1.85405 -> [0.427,5.5621]
Point 0/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.428284
Point 1/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.430851
Point 2/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.433419
Point 3/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.435986
Point 4/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.438554
Point 5/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.441122
Point 6/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.443689
Point 7/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.446257
Point 8/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.448824
Point 9/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.451392
Point 10/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.453959
Point 11/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.456527
Point 12/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.459094
Point 13/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.461662
Point 14/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.464229
Point 15/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.466797
Point 16/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.469365
Point 17/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.471932
Point 18/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.4745
Point 19/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.477067
Point 20/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.479635
Point 21/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.482202
Point 22/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.48477
Point 23/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.487337
Point 24/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.489905
Point 25/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.492473
Point 26/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.49504
Point 27/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.497608
Point 28/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.500175
Point 29/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.502743
Point 30/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.50531
Point 31/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.507878
Point 32/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.510445
Point 33/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.513013
Point 34/2000 LT4i_HT3i_NB0_NJ34_NW1i_SR_W = 0.51558
